chr	start	end	gene
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr19	1876974	1885518	FAM108A1
chr19	1876974	1885518	FAM108A1
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	41851219	41871536	TYRO3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr1	115312104	115323308	SIKE1
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr1	115312104	115323308	SIKE1
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr12	6643656	6647536	GAPDH
chr12	6643656	6647536	GAPDH
chr16	81115551	81129980	GCSH
chr2	202098165	202152434	CASP8
chr2	202098165	202152434	CASP8
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr2	217363519	217366188	RPL37A
chr7	26240830	26253227	CBX3
chr5	167982627	168006614	PANK3
chr12	104359592	104382656	TDG
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr2	217363519	217366188	RPL37A
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr5	167982627	168006614	PANK3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr19	1876974	1885518	FAM108A1
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr2	217363519	217366188	RPL37A
chr2	217363519	217366188	RPL37A
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr19	1876974	1885518	FAM108A1
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr13	21727733	21750741	SKA3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr14	93651295	93653431	C14orf109
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr12	6643656	6647536	GAPDH
chr12	6643656	6647536	GAPDH
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	6643656	6647536	GAPDH
chr12	6643656	6647536	GAPDH
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr14	93651295	93653431	C14orf109
chr15	94774800	95027181	MCTP2
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr1	115312104	115323308	SIKE1
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr3	197369919	197372891	AK128818
chr3	197369919	197372891	AK128818
chr16	81115551	81129980	GCSH
chr1	115312104	115323308	SIKE1
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr19	1876974	1885518	FAM108A1
chr19	1876974	1885518	FAM108A1
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	2012061	2014827	RPS2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr2	202098165	202152434	CASP8
chr2	202098165	202152434	CASP8
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr15	41851219	41871536	TYRO3
chr15	41851219	41871536	TYRO3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr5	138609440	138667366	MATR3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr5	138609440	138667366	MATR3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr22	24237097	24322019	DDT
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr22	24237097	24322019	DDT
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	65112465	65235797	LOC441242
chr7	65112465	65235797	LOC441242
chr14	93651295	93653431	C14orf109
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
