chr	start	end	col
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chrY	13489114	13489133	24
chrY	13489114	13489137	24
chr4	7949614	7949654	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chrY	13488860	13488946	24
chrY	13488845	13488946	24
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chrY	13488924	13488945	24
chrY	13488925	13488946	24
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801145	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	53389464	53389477	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	47336740	47336740	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr19	47336683	47336740	19
chr19	47336595	47336740	19
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033176	24033184	19
chr12	125801148	125801163	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr4	7949654	7949654	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033174	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	47336711	47336740	19
chr19	47336711	47336740	19
chr15	40854180	40854194	15
chrY	13470462	13470522	24
chrY	13470522	13470914	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585751	108585765	11
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854179	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chrY	13470462	13470522	24
chrY	13470465	13470522	24
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr3	169729738	169729746	3
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr3	169729734	169729746	3
chr13	44069831	44069838	13
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	53389464	53389480	15
chr15	53389466	53389480	15
chrY	13489114	13489133	24
chrY	13488946	13489114	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr19	47336740	47336751	19
chr19	47336639	47336740	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	47336709	47336740	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949560	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chrY	13478249	13478293	24
chrY	13478084	13478220	24
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr13	44069827	44069838	13
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585752	108585765	11
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr1	67726937	67726950	1
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801153	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801160	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949517	7949654	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033177	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13478063	13478084	24
chrY	13478080	13478249	24
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr15	67871530	67871544	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	67871530	67871544	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949671	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585752	108585765	11
chr4	7949383	7949654	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr4	7949576	7949654	4
chr11	108585750	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949671	7949671	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	53389464	53389479	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949650	7949650	4
chr4	7949527	7949654	4
chr1	67726937	67726950	1
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585752	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	53389464	53389477	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470465	13470522	24
chrY	13470522	13470914	24
chr12	125801148	125801164	12
chr4	7949635	7949654	4
chr4	7949654	7949671	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr12	125801148	125801164	12
chr4	7949653	7949688	4
chr4	7949386	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801078	125801164	12
chr15	40854180	40854194	15
chr19	24033176	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13470522	13470914	24
chrY	13470522	13470616	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13470462	13470522	24
chrY	13470465	13470522	24
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr1	217947234	217947248	1
chr11	108585748	108585765	11
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr15	67871530	67871544	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	67871530	67871544	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr15	40854180	40854190	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801152	125801164	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033175	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488862	13488925	24
chrY	13488863	13488946	24
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13488862	13488925	24
chrY	13488863	13488946	24
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13489114	13489137	24
chrY	13489114	13489133	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chrY	13470522	13470616	24
chrY	13470522	13470616	24
chr12	125801148	125801164	12
chr12	113887007	113887021	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	113887007	113887021	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chrY	13488946	13489114	24
chrY	13489114	13489137	24
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chrY	13470522	13470616	24
chrY	13470465	13470522	24
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr4	7949654	7949654	4
chr11	108585750	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949666	4
chr19	24033179	24033179	19
chr9	97582663	97582678	9
chr15	40854180	40854194	15
chrY	13488925	13488946	24
chrY	13488863	13488946	24
chr15	67871530	67871544	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13488946	13489114	24
chrY	13488946	13489111	24
chr15	67871530	67871544	15
chr12	125801148	125801164	12
chr3	169729739	169729746	3
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr12	125801148	125801164	12
chrY	13489109	13489137	24
chrY	13489110	13489192	24
chr4	7949654	7949671	4
chr12	73239572	73239578	12
chr7	128026668	128026680	7
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13488862	13488946	24
chrY	13488925	13488946	24
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr4	7949529	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801163	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854190	15
chr12	125801148	125801163	12
chr4	7949654	7949669	4
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chrY	13470525	13470914	24
chrY	13470465	13470525	24
chr12	125801148	125801164	12
chr4	7949563	7949654	4
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	53389468	53389480	15
chr15	53389464	53389477	15
chr2	3931635	3931651	2
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr2	3931639	3931651	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585750	108585765	11
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949774	4
chr4	7949654	7949669	4
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr4	7949654	7949669	4
chr4	7949654	7949671	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr17	25290090	25290108	17
chr17	25290090	25290157	17
chr3	169729734	169729746	3
chr14	66077916	66077984	14
chr14	66077916	66077985	14
chr11	108585671	108585674	11
chr12	73239571	73239598	12
chr11	108585578	108585747	11
chr12	73239571	73239571	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	77348384	77348399	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13478084	13478084	24
chrY	13488924	13488946	24
chr12	125801148	125801163	12
chr12	73239572	73239578	12
chr4	77348384	77348399	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470465	13470522	24
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chrY	13478084	13478249	24
chr12	125801148	125801164	12
chr4	7949538	7949654	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chrY	13470825	13470914	24
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chrY	13489114	13489137	24
chrY	13488845	13489113	24
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chrY	13488235	13488511	24
chrY	13488238	13488717	24
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr12	125801148	125801164	12
chr4	7949565	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr13	44069827	44069838	13
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801164	125801288	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854179	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	40854180	40854190	15
chrY	13488869	13488946	24
chrY	13488869	13488946	24
chr12	125801148	125801164	12
chrY	13488946	13489114	24
chrY	13489114	13489137	24
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	47336699	47336751	19
chr19	47336741	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389468	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13470465	13470522	24
chrY	13470465	13470522	24
chr12	125801150	125801164	12
chrY	13489114	13489137	24
chrY	13488946	13489114	24
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13478127	13478249	24
chrY	13478249	13478261	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13489114	13489137	24
chrY	13489110	13489133	24
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr11	108585747	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585747	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13470510	13470522	24
chrY	13470522	13470616	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265083	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949524	7949654	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033173	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389466	53389480	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	125801150	125801164	12
chr3	169729733	169729746	3
chr4	7949654	7949774	4
chr4	7949654	7949688	4
